vdi_guacamole2.1.th2jgke4j851@swarm-3    | trustStore is: /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/security/cacerts
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Amazon Root CA 3, O=Amazon, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Amazon Root CA 3, O=Amazon, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: EC; Serial number: 0x66c9fd5749736663f3b0b9ad9e89e7603f24a
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue May 26 00:00:00 UTC 2015 until Sat May 26 00:00:00 UTC 2040
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Symantec Class 2 Public Primary Certification Authority - G6, OU=Symantec Trust Network, O=Symantec Corporation, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Symantec Class 2 Public Primary Certification Authority - G6, OU=Symantec Trust Network, O=Symantec Corporation, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x64829efc371e745dfc97ff97c8b1ff41
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Oct 18 00:00:00 UTC 2011 until Tue Dec 01 23:59:59 UTC 2037
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Swisscom Root CA 2, OU=Digital Certificate Services, O=Swisscom, C=ch
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Swisscom Root CA 2, OU=Digital Certificate Services, O=Swisscom, C=ch
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1e9e28e848f2e5efc37c4a1e5a1867b6
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Jun 24 08:38:14 UTC 2011 until Wed Jun 25 07:38:14 UTC 2031
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=QuoVadis Root CA 3 G3, O=QuoVadis Limited, C=BM
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=QuoVadis Root CA 3 G3, O=QuoVadis Limited, C=BM
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x2ef59b0228a7db7affd5a3a9eebd03a0cf126a1d
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Jan 12 20:26:32 UTC 2012 until Sun Jan 12 20:26:32 UTC 2042
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: EMAILADDRESS=info@e-szigno.hu, CN=Microsec e-Szigno Root CA 2009, O=Microsec Ltd., L=Budapest, C=HU
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  EMAILADDRESS=info@e-szigno.hu, CN=Microsec e-Szigno Root CA 2009, O=Microsec Ltd., L=Budapest, C=HU
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0xc27e43044e473f19
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Jun 16 11:30:18 UTC 2009 until Sun Dec 30 11:30:18 UTC 2029
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=NetLock Arany (Class Gold) Főtanúsítvány, OU=Tanúsítványkiadók (Certification Services), O=NetLock Kft., L=Budapest, C=HU
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=NetLock Arany (Class Gold) Főtanúsítvány, OU=Tanúsítványkiadók (Certification Services), O=NetLock Kft., L=Budapest, C=HU
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x49412ce40010
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Dec 11 15:08:21 UTC 2008 until Wed Dec 06 15:08:21 UTC 2028
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Actalis Authentication Root CA, O=Actalis S.p.A./03358520967, L=Milan, C=IT
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Actalis Authentication Root CA, O=Actalis S.p.A./03358520967, L=Milan, C=IT
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x570a119742c4e3cc
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Sep 22 11:22:02 UTC 2011 until Sun Sep 22 11:22:02 UTC 2030
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Certplus Root CA G1, O=Certplus, C=FR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Certplus Root CA G1, O=Certplus, C=FR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x11205583e42d3e5456852d8337b72cdc4611
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Mon May 26 00:00:00 UTC 2014 until Fri Jan 15 00:00:00 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Autoridad de Certificacion Firmaprofesional CIF A62634068, C=ES
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Autoridad de Certificacion Firmaprofesional CIF A62634068, C=ES
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x53ec3beefbb2485f
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed May 20 08:38:15 UTC 2009 until Tue Dec 31 08:38:15 UTC 2030
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Certigna, O=Dhimyotis, C=FR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Certigna, O=Dhimyotis, C=FR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0xfedce3010fc948ff
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Jun 29 15:13:05 UTC 2007 until Tue Jun 29 15:13:05 UTC 2027
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=E-Tugra Certification Authority, OU=E-Tugra Sertifikasyon Merkezi, O=E-Tuğra EBG Bilişim Teknolojileri ve Hizmetleri A.Ş., L=Ankara, C=TR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=E-Tugra Certification Authority, OU=E-Tugra Sertifikasyon Merkezi, O=E-Tuğra EBG Bilişim Teknolojileri ve Hizmetleri A.Ş., L=Ankara, C=TR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x6a683e9c519bcb53
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Mar 05 12:09:48 UTC 2013 until Fri Mar 03 12:09:48 UTC 2023
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: C=ES, O=ACCV, OU=PKIACCV, CN=ACCVRAIZ1
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  C=ES, O=ACCV, OU=PKIACCV, CN=ACCVRAIZ1
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x5ec3b7a6437fa4e0
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu May 05 09:37:37 UTC 2011 until Tue Dec 31 09:37:37 UTC 2030
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=TC TrustCenter Class 3 CA II, OU=TC TrustCenter Class 3 CA, O=TC TrustCenter GmbH, C=DE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=TC TrustCenter Class 3 CA II, OU=TC TrustCenter Class 3 CA, O=TC TrustCenter GmbH, C=DE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x4a4700010002e5a05dd63f0051bf
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Jan 12 14:41:57 UTC 2006 until Wed Dec 31 22:59:59 UTC 2025
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=QuoVadis Root Certification Authority, OU=Root Certification Authority, O=QuoVadis Limited, C=BM
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=QuoVadis Root Certification Authority, OU=Root Certification Authority, O=QuoVadis Limited, C=BM
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x3ab6508b
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Mon Mar 19 18:33:33 UTC 2001 until Wed Mar 17 18:33:33 UTC 2021
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=SSL.com EV Root Certification Authority ECC, O=SSL Corporation, L=Houston, ST=Texas, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=SSL.com EV Root Certification Authority ECC, O=SSL Corporation, L=Houston, ST=Texas, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: EC; Serial number: 0x2c299c5b16ed0595
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Feb 12 18:15:23 UTC 2016 until Tue Feb 12 18:15:23 UTC 2041
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Buypass Class 3 Root CA, O=Buypass AS-983163327, C=NO
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Buypass Class 3 Root CA, O=Buypass AS-983163327, C=NO
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x2
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Oct 26 08:28:58 UTC 2010 until Fri Oct 26 08:28:58 UTC 2040
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=thawte Primary Root CA - G2, OU="(c) 2007 thawte, Inc. - For authorized use only", O="thawte, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=thawte Primary Root CA - G2, OU="(c) 2007 thawte, Inc. - For authorized use only", O="thawte, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: EC; Serial number: 0x35fc265cd9844fc93d263d579baed756
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Mon Nov 05 00:00:00 UTC 2007 until Mon Jan 18 23:59:59 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=VeriSign Universal Root Certification Authority, OU="(c) 2008 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=VeriSign Universal Root Certification Authority, OU="(c) 2008 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x401ac46421b31321030ebbe4121ac51d
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Apr 02 00:00:00 UTC 2008 until Tue Dec 01 23:59:59 UTC 2037
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Cybertrust Global Root, O="Cybertrust, Inc"
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Cybertrust Global Root, O="Cybertrust, Inc"
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x400000000010f85aa2d48
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Dec 15 08:00:00 UTC 2006 until Wed Dec 15 08:00:00 UTC 2021
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Global Chambersign Root, OU=http://www.chambersign.org, O=AC Camerfirma SA CIF A82743287, C=EU
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Global Chambersign Root, OU=http://www.chambersign.org, O=AC Camerfirma SA CIF A82743287, C=EU
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x0
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Sep 30 16:14:18 UTC 2003 until Wed Sep 30 16:14:18 UTC 2037
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Amazon Root CA 1, O=Amazon, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Amazon Root CA 1, O=Amazon, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x66c9fcf99bf8c0a39e2f0788a43e696365bca
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue May 26 00:00:00 UTC 2015 until Sun Jan 17 00:00:00 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: OU=Trustis FPS Root CA, O=Trustis Limited, C=GB
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  OU=Trustis FPS Root CA, O=Trustis Limited, C=GB
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1b1fadb620f924d3366bf7c7f18ca059
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Dec 23 12:14:06 UTC 2003 until Sun Jan 21 11:36:54 UTC 2024
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=AddTrust Class 1 CA Root, OU=AddTrust TTP Network, O=AddTrust AB, C=SE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=AddTrust Class 1 CA Root, OU=AddTrust TTP Network, O=AddTrust AB, C=SE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue May 30 10:38:31 UTC 2000 until Sat May 30 10:38:31 UTC 2020
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=GDCA TrustAUTH R5 ROOT, O="GUANG DONG CERTIFICATE AUTHORITY CO.,LTD.", C=CN
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=GDCA TrustAUTH R5 ROOT, O="GUANG DONG CERTIFICATE AUTHORITY CO.,LTD.", C=CN
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x7d0997fef047ea7a
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Nov 26 05:13:15 UTC 2014 until Mon Dec 31 15:59:59 UTC 2040
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Amazon Root CA 2, O=Amazon, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Amazon Root CA 2, O=Amazon, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x66c9fd29635869f0a0fe58678f85b26bb8a37
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue May 26 00:00:00 UTC 2015 until Sat May 26 00:00:00 UTC 2040
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=COMODO Certification Authority, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=COMODO Certification Authority, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x4e812d8a8265e00b02ee3e350246e53d
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Dec 01 00:00:00 UTC 2006 until Mon Dec 31 23:59:59 UTC 2029
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=GlobalSign, O=GlobalSign, OU=GlobalSign ECC Root CA - R4
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=GlobalSign, O=GlobalSign, OU=GlobalSign ECC Root CA - R4
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: EC; Serial number: 0x2a38a41c960a04de42b228a50be8349802
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Nov 13 00:00:00 UTC 2012 until Tue Jan 19 03:14:07 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=AC Raíz Certicámara S.A., O=Sociedad Cameral de Certificación Digital - Certicámara S.A., C=CO
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=AC Raíz Certicámara S.A., O=Sociedad Cameral de Certificación Digital - Certicámara S.A., C=CO
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x77e52937be015e357f0698ccbec0c
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Mon Nov 27 20:46:29 UTC 2006 until Tue Apr 02 21:42:02 UTC 2030
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: EMAILADDRESS=pki@sk.ee, CN=EE Certification Centre Root CA, O=AS Sertifitseerimiskeskus, C=EE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  EMAILADDRESS=pki@sk.ee, CN=EE Certification Centre Root CA, O=AS Sertifitseerimiskeskus, C=EE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x5480f9a073ed3f004cca89d8e371e64a
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Sat Oct 30 10:10:30 UTC 2010 until Tue Dec 17 23:59:59 UTC 2030
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Global Chambersign Root - 2008, O=AC Camerfirma S.A., SERIALNUMBER=A82743287, L=Madrid (see current address at www.camerfirma.com/address), C=EU
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Global Chambersign Root - 2008, O=AC Camerfirma S.A., SERIALNUMBER=A82743287, L=Madrid (see current address at www.camerfirma.com/address), C=EU
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0xc9cdd3e9d57d23ce
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Aug 01 12:31:40 UTC 2008 until Sat Jul 31 12:31:40 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=COMODO RSA Certification Authority, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=COMODO RSA Certification Authority, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x4caaf9cadb636fe01ff74ed85b03869d
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Jan 19 00:00:00 UTC 2010 until Mon Jan 18 23:59:59 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=thawte Primary Root CA - G3, OU="(c) 2008 thawte, Inc. - For authorized use only", OU=Certification Services Division, O="thawte, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=thawte Primary Root CA - G3, OU="(c) 2008 thawte, Inc. - For authorized use only", OU=Certification Services Division, O="thawte, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x600197b746a7eab4b49ad64b2ff790fb
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Apr 02 00:00:00 UTC 2008 until Tue Dec 01 23:59:59 UTC 2037
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Certplus Root CA G2, O=Certplus, C=FR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Certplus Root CA G2, O=Certplus, C=FR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: EC; Serial number: 0x1120d991ceaea3e8c5e7ffe902afcf73bc55
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Mon May 26 00:00:00 UTC 2014 until Fri Jan 15 00:00:00 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=AffirmTrust Premium ECC, O=AffirmTrust, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=AffirmTrust Premium ECC, O=AffirmTrust, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: EC; Serial number: 0x7497258ac73f7a54
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Jan 29 14:20:24 UTC 2010 until Mon Dec 31 14:20:24 UTC 2040
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Staat der Nederlanden Root CA - G2, O=Staat der Nederlanden, C=NL
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Staat der Nederlanden Root CA - G2, O=Staat der Nederlanden, C=NL
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x98968c
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Mar 26 11:18:17 UTC 2008 until Wed Mar 25 11:03:10 UTC 2020
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=T-TeleSec GlobalRoot Class 2, OU=T-Systems Trust Center, O=T-Systems Enterprise Services GmbH, C=DE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=T-TeleSec GlobalRoot Class 2, OU=T-Systems Trust Center, O=T-Systems Enterprise Services GmbH, C=DE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Oct 01 10:40:14 UTC 2008 until Sat Oct 01 23:59:59 UTC 2033
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=DigiCert Global Root G2, OU=www.digicert.com, O=DigiCert Inc, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=DigiCert Global Root G2, OU=www.digicert.com, O=DigiCert Inc, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x33af1e6a711a9a0bb2864b11d09fae5
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Aug 01 12:00:00 UTC 2013 until Fri Jan 15 12:00:00 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=SZAFIR ROOT CA2, O=Krajowa Izba Rozliczeniowa S.A., C=PL
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=SZAFIR ROOT CA2, O=Krajowa Izba Rozliczeniowa S.A., C=PL
